sentence,translation
ゲームシステム設定,Game system options
同意する,I agree
侵入者確認できず,I can't confirm the intruder's whereabouts
クスリが効きすぎたか。起こせ,Was the medicine too strong? Wake up!
冷酷な刑事,Cruel detective
素直になれ…それとも、お注射もう１本いくか？,Be obedient...or else...how about one more injection?
いいから通して。緊急です。被疑者に　どうしても確かめたい事が。,Listen, let me through, it's an emergency. I have to confirm something from a suspect.
たった今　お宅の部長さんから電話があった,I just received a phone call from chief.
自分で確かめるまで、納得できません。,I won't be satisfied until I make sure of it myself
時間を切らせてもらうよ。長話は、許可できない。,I'll set a time limit. I won't allow you to have a long talk.
だから正直を答えて。これに私も時間がないの。,So answer honestly. I don't have much time as well.
他人の「心」なんて、一体どうやったら盗めるの？,How is it possible to steal another person's heart?
貴方は囚われ…,You're a captive
全ては、半年前… ゲームが始まったあの日…,Everything...half a year ago... That game started on that day
ここまでの物語を保存しますか？,Do you want to save progress up until now?
今日から世話になるサクラーソウジロウの家…,Starting from today I'm gonna be looked after by Sakura Soujiro, at his house...
ん？その住所のお宅…？,Hm? The house at this address...?
留守みたいだな…,It seems that nobody is home...
でもルブランは裏路地だし　他の配送が先かな,But Leblanc is in the back alley, I have another delivery before that.
これじゃ、市民は安心して暮らせませんよ。,And now citizens can't even live safely.
変な暴走事故、続いてるじゃない。 この辺でも起きなきゃいいなってね。,Bizzarre accidents keep happening. Even in this place it's bound to happen...
サクラーソウジロウだ 一年間、お前を預かる事になってる。,I'm Sakura Soujiro. For the next year I'm gonna be looking after you
寝床のシーツくらいはくれてやるよ。,I'll give you sheets for the bed.
後は、自分で片付けろ。,Tidy things up here by yourself after.
店閉めたら、俺は引き上げる。,I leave when the shop closes.
一応、事情は聞いてるよ。,Well, I told you how things are more or less.
余計なこと言うなよ。 これでも客商売だからな。,Don't day unnecessary things. This is a service business after all.
おまえな…「保護観察」期間だよ。,What do you....probation period!
先生がたに挨拶参りだ,We'll go to greet the teachers
お前らのような無能な連中は、 黙って俺の「舵取り」に従え。,Incompetent fools like you should just shut up and obey my leadership.
気づいたようだな、囚人。,So you noticed, huh? Inmate.
改めて伝えておくが、 問題を起こせば、即、退学処分だ。,I'll tell you again, if he causes any trouble, he'll be expelled instantly.
これから、君が問題を起こしても、 私は一切かばえません。,And again, you you cause problems, I won't protect you whatsoever
全ては彼の責任だ。,Everything is his own responsibility.
そういや先月に、 大きな交通事故な。,That's right, last month a big traffic incident occured.
電話の音は、自分の携帯からではないようだ。,The sound of the phone, it isn't from my own cellphone.
あー…店閉めたんだが、 店の表札を裏返すの忘れてな。,Um, I close the door but forgot to turn the doorplate the other way
俺は携帯に 男の番号は登録しない主義。,When it comes to cellphones it's my principle to not register phone numbers of guys.
それじゃ表札の件、頼んだぞ。,Well, I'll leave the doorplate matter to you.
明日は早い… 今日は出歩くのはおこう…,Have to wake up early tomorrow... Better stop roaming around for today.
テーブルは上はキレイに磨かれている。,The top of the table has been thoroughly polished
渋谷まで出て、乗り換えるようだ,It seems that I have to go to Jaya, then change trains
例の地下鉄事故のニュースだ…,These subway incident they mentioned on the news...
負傷者が多数出ているらしい。,There has probably been a large number of casualties.
また、いつの間にか復活している…,Again, before I even noticed it reappeared...
初日から遅刻まずい。 そろそろ出発しよう。,If I run late from the first day, it's gonna be bad. Better go already.
まあ、メシくらいくれてやる。 客が来る前に済ませるよ。,Well, here's your meal. Finish it before customers get here.
さっさと行け。 迷うと遅刻するぞ。,Go already. If you get lost, you'll be late.
あ、外の札「OPEN」に変えといてくれ。,And change the sign outside to OPEN.
路地を戻って、突き当たりを左だよ。 大きな通りが見える方,Go back the alleway, once the street ends go to the left. You'll see the big street.
しかし物騒だよねえ… 世の中、どうなってんだか。,It's dangerous, isn't it.... What has happened with the world?
あんな事故の後だから、一応ね。 不安な市民も多いようだし。,Because it's after those incident, for the time being a lot of citizens are gonna be nervous.
物凄い圧迫感だ…,I feel very oppressed...(because there're a ton of people around him)
銀座線ですか？ それでしたら、こちらの改札になります。,Ginza line, huh? If that's the case, go through that ticket barrier over there.
急にだよ、雨。 春先は、これだから…,But it's so sudden, the rain. It's the beginning of spring...
そういや…傘持ってたよ…？,Come to think of it...did he bring an umbrella...?
同僚が巻き込まれて、入院しちまってね…,My coworker got dragged into that and was hospitalized...
事故や事件起こした人、 なんか突然おかしくなったらしいじゃない？,All of this incidents and people getting into accidents all of the sudden, doesn't it all seem somewhat weird to you?
時間がかかった、ようやく辿り着いた…,It took some time but I finally made it...
好き放題しやがって…お城の王様かよ。 そう思わねえか？,Doing as he pleases...like a king in a castle. Don't you think so too?
あ…？　他にねえだろう、この制服。,I can't be someone else in this uniform. (impl. he was asked if he's from Shujin academy as well)
巷で「精神暴走事件」なんて呼ばれてる騒ぎ、 知ってるね。,The public was in an uproar and called it [The mental rampage incident]
あの日…君はまだ「単なる学生」だったの？,That day...you were still a simple student, weren't you?
喜べ、貴様の処刑が決まった。,Rejoice. Your execution has been settled.
また逆らうつもりか？ 貴様、ちっとも反省してないな？　え？,Again you disobey me, huh? You vermin aren't being sorry in the slightest?
ほう、貴様、逃げるのか？ 随分、薄情な仲間だな？,Oh, you're going to run? What a terribly heartless comrade we have here.
俺様は、コイツの処刑に集中するとしよう…,I will concentrate on executing this one...
我は、お前に宿る、反逆者の魂。,I dwell in you, in your rebellious soul!
出口が知りたいのか？ 出してくれれば案内するぞ。,Do you want to know where the exit is? If you let me out, I'll guide you to it.
ついてこい、静かにだぞ！,Follow me. And be quiet!
いや、そんなの余計面倒なことになるし,No. That'll just bring them unneccessary trouble.
決まってるだろ、橋を降ろすんだよ。,It's obvious. I'm going to lower the bridge.
基本中の基本だ。 覚えとけ！,It's basic of the basics. Remember it!
テメエ、騙しやがったのか！？,You! Did you deceive us!?
校長から聞いていると思うが、 問題を起こしたら、退学だからな？,I think you heard it from a head teacher, that If you cause problems, you'll be expelled, right?
初日から半日遅刻ね…,Half a day late from the first day, huh?
屋上って、立ち入り禁止…,But the roof is off limits...
次の新聞ネタ、どうしよ… どっかにいいネタないかな…,What do you I do with the next newspaper material... I don't have anything good, do I?
聞いたぜ、「前歴」あんだって？ 噂んなってるよ。,You heard, right? That I have personal history and all that? The rumors are spreading.
お前は知らないだろうが、 やろうには…噂があんだよ。,You don't know, don't you? About the rumors of the bastard.
初日から、半日サボったって？,Skipped half a day from the first day?
何かあったら、人生終わっちまうんだ。 保護観察って意味、分かってるか？,Should anything happen and your life will be over. You understand the meaning of probation, right?
…違うって、男だよ。 バイトを雇っただけだって。,No, no. It's a boy. Just a part timer I hired.
鍵かけて、それと、電気消しとけ。 忘れんなよ。,Lock up and turn off the light. Don't forget!
真面目な学生生活を送れ,Live your daily life like an honest student
まずは再会を喜ぶとしよう。,First of all let me congratulate you on our reunion.
これでようやく更生を始められる。,Now you can finally start your rehabilitation
お前には…期待しているのだよ。,I have high expectations of you
あれを使えば、 現実とパレスとを行き来できる。,If you use that, you'll be able to come and go between reality and palaces.
立派な「賊」になれるよう。 せいぜい精進なさい。,In order to become a great thief, fully devote yourself to it!
すべては、お前がより優れた… 「賊」に育つ。,Everything is done in order for you to excel and grow up as a thief.
ふん、時間だ。 戻ってせいぜい休憩時間を楽しむがいい…,It's time. You better go back and enjoy your break time to the fullest.
また奇妙な夢を見た…,Again I saw some strange dream...
無事に学校に着いたようだ… あの城は、なんだったのだろう…？,It seems that I made it to school safely. What was that castle?
正解だ。,That's correct
よく分かるな… ホントに不良？,Wow, he knows that... Is he really delinquent?
質問に答えられたことで すこし賢くなった気がする…,I answered the question and feel like I became a little bit smarter
帰り、乗って行くか？ 近ごろ、事件だなんだで物騒だしな。,Need a ride if you're coming home? It's dangerous nowadays with accidents and all that.
いえ、今日はバイトで撮影が… 夏の特集号で、外せなくて…,No, I have a part-time job today. I'm leaving for a photoshoot for the special summer number(journal)
親友は練習ばかりで、寂しいだろう？ 悪いと思って誘ったんだが。,Your best friend is always at practice, aren't you lonely? I thought that and invited you because of that.
…ああそうそう、例の転校生、 気を付けた方がいいぞ。,Ah, and also you better watch out for that transfer student everybody talks about.
ナビがどうか知らねえけど、 携帯からそれっぽい声、出てだろ,One way or the other, I don't know what that navigator voice was, but it came from your phone
アプリ立ち上げるだけだろう？,I'm just starting the application
せっかく逃げ延びたのに また正面から来るとはな。,I helped you escape with great trouble, but here you are coming through the front door again.
あいつが歪んだ心の目で見ている学校だ。,That's the way him and his distorted heart views this school
捕まってる奴隷だろう。,That was (the voice of) caught slave
こっから先は、戦いが避けられそうもない。,It looks like we can't avoid the fight ahead.
ここだけ歪みが少ない。 主の支配が弱い場所ってことだ。,In here the distortion is small. The control master has of this place is weak.
歪んだ欲望が具現化した世界、と言ってもいい。,You can say that's a world materialized from his distorted desires
防ぐには、強い「反逆の意志」を持つしかない。,The only way to protect against that is to have the rebellious will.
でも見た目、超リアルだし、 脅すくらいには使えねんだろう。,But the look of it is totally like the real thing. We can use it for something like threatening
修練城って言ってたな？,They said place for practice , didn't they?
じゃ、じゃあ、警戒度が上がっちまったら、 逃げるしかねえのか？,So, sooo... Once degree of alertness rises, we'll have no choice but to run?
こいつらはな、 鴨志田が「認知してるだけの人間」だ。,These guys only exist in Kamoshida's cognition
しっかし、ひでえな。 現実でも「奴隷」扱いってことだろ？,But it's horrible.. So he treats them as slaves even in reality?
鴨志田には体罰の噂があんだよ。 あくまで噂だけど…,There're rumors that Kamoshida uses corporal punishment. But those were no more than rumors...
急げ！ 早く脱出するぞ！,Hurry! Let's escape this place quickly!
リュージ、冷静になれ！ あの子は、どうやら本物じゃない。,Ryuji, calm down! She's not the real one.
気味が悪い。,I have a bad feeling
要は使い方次第か,In short learning how to use(this app) ASAP
それよりもまずは 体罰の証拠だ,More importantly is finding the evidence of corporal punishment
身体が疲れている。 あの異世界のせいだろうか…,My body is tired. That's probably because of that other world...
どうだ？ この場所には慣れてきたね？,So? Have you come to getting used to this place? (Got used to this place?)
お前の更生は、ひいては滅びの運命を退けるため。 そのような事、独りの力ではならぬ,Your rehabilitation is done in order to reject this destructive fate as well. For that, one's own strength is not enough.
だが今日、お前は、 同じ力に目覚めた隣人と、協力の約束をしたな？,But today you witnessed the same power waking up in your neighbor and you made a deal to cooperate with him?
貴方を取り囲む絆が強くなれば、 それだけペルソナも力を得るでしょう。,When bonds that surround you become strong, the Persona too will gain power
フフ…契約成立だな。,Haha...That concludes our contract (establishes it)
イゴールからの期待を感じる…,I can sense Igor's expectations
教師チームと対戦って…意味わかんねえーよ。 鴨志田先生に敵うわけないじゃん。,Playing a match against a team of teachers...I don't understand why. There's no point in competing against Kamoshida-sensei in a match, right?
バレー部員とか、生傷だらけなんだろ？ どんな練習してんだよ…こえーよ。,Volleyball club members are all covered in fresh bruises. What kind of training they go through? It's scary.
絶対、体罰の証人みつけてやる。 待ってろよ、あのクソ教師。,We'll find the witness of corporal punishment no matter what. Just you wait, you shitty teacher.
手分けしよう,Let's split into groups
杏のクラス転校生、 ひどい言われようだね…,The transfer student from your class,An, I was told that he's horrible.
断られた,They turned me down
放課後,After school
…たまたま、知り合ったんだよ。,We got to know each other by accident
一応、忠告…それだけ。,I warn you...just in case. That's it.
口止めされてんのか？,Were you told to keep quiet?
今日は、ちょっと具合が悪くて…,My condition is bad today (I feel bad)
…私の親友もね、見た目だけで いろいろ誤解される子でね…,My best friend is often getting misunderstood. And that's all because of her looks
パレスを消すってのは、 要は「改心」させるってことだ。,Basically, palace disappearing means that he'll be reformed (as a human) as well
それに耐えられなくなって、 鴨志田は自分から「罪」を告白しちまうはずだ！,He won't be able to bear this and Kamoshida will confess due to his crime(sin)!
ついてこないで… 放っといてってば！,Don't follow me...Leave me alone!
鴨志田を説得する方法、考えてみるから。,I'll think of the way to persuade Kamoshida.
不良に絡まれた。,Got involved into bad stuff
下手したら鴨志田は 死んだも同然になるんだろ？,(Do you understand that)If it goes bad, Kamoshida will be as good as dead?
改心すれば体罰はなくなるだろう。 しかしその代償は大きすぎる…,If we reform him, corporal punishment(in school) will probably cease to exist. But the cost is too much...
授業に集中しろ,Concentrate on the lesson.
俺や鈴井だけじゃない、他の部員も。。。 先生、機嫌が悪い「ご指名」で…殴るんだ,It wasn't only me or Suzui, other club members as well... Sensei was in the bad mood. He called ...and then started hitting us
意識不明で回復絶望的… そんなやつが何を訴えるって！？,She is senseless and hopeless for recovery... How would a girl in that condition take someone to court !?
また、それかよ なら、もう一度「正当防衛」が必要だな？,Again with that. In that case the legitimate self defence is necessary again, huh?
挑発に乗るな,Don't fall for his provocation
三島、一緒に脅迫して来たお前も同罪だからな。,Mishima. We blackmailed her together, you're just as guilty.
お前の将来、俺に奪われて終わりってわけ。 …分かったらとっとと出てけ。,Your future has been stolen(by me) and is now over. ...If you understood that, go our already.
ぶっ飛ばすんじゃなくて、 歪んだ欲望を奪うんだよ。,It isn't about beating him. It's about robbing him of his distorted lust.
そういやさ、パレスを消滅って、 やっぱ大変なのか…？,Oh, and isn't palace disappering kinda bad?
ジョーカー？あだ名か？,Joker? Is that a nickname?
ばか！見ろ、あの兵士の数。 自殺行為だ。前ので懲りただろ。,You fool! Look, the number of soldiers there. It's suicide. Didn't we learn this lesson already?
俺様に意見してるぞ？ どう思う？,She is scolding me, what do you think?
どうやって遊ぼうかな？ バラバラに解体しちゃおっか？,How will we play with you? Maybe dissect you to pieces?
あ、噓。 やっぱまだ混乱してる。,Ah, no, I lied. I'm totally confused.
私、猫と喋れてるんだね。 すごく、不思議な感じ…,I can talk with a cat. It's pretty strange feeling...
足手まといみたいに言わないで。 見たでしょ？　私だって戦える。,Don't tell me that I'm gonna be a burden or something. You saw, right? That I can fight.
周りの目を欺く演技、 それに長ける者がいてもおかしくはないわ…,An act deceiving eyes that surround you. If a person excelling in that was with you, it wouldn't have been strange at all...
友達思いで、おまけに美人…なんて子なんだ。 わがはい、すっかり心を奪われちまったぜ…,She's thinking about her friend and she's a beauty besides that. What a girl. My heart was stolen completely...
パレスの中じゃ連絡とれないからな。 わがはい、こっちに残ってやるよ。,Because I can't contact you (while I'm)inside the palace, I'm going to stay on this side.
じゃあ、わがはいの滞在場所を確認しに行くぞ。,Well, let's go see a place of my stay(go to confirm the place of my stay)
近所に診療所あっただろ？ そこの医者なんだがな…,Do you know of the clinic in the neighborhood? She's a doctor there...
適当な診察して 聞いたことねえ薬を出すって噂だ。,She does a proper medical examination. But I also heard rumors that she gives out forbidden meds
なんで拾って来たんだ…！？,Why did you (pick up and) bring it(cat) here?
うちは飲食店だぞ。 動物はねーだろ…,This place is a restaraunt. Animals are a no go...
けど、世話する生きもんが居りゃ、 大人しくしてるかも知れない、か…,But, if you'll have a living creature to take care of, you can probably learn to keep quiet, huh...
お前、皿洗っとけよ。,Wash the plate after.
まあ、鴨志田の牢獄に比べれば天国か。,If you compare this to Kamoshida's prison cell, this is heaven.
お世話するのと引き換えに、 わがはいの潜入道具だ。,Taking care of me in exchange for my infiltration tools.
モルガナは、なんだか嬉しそうだ…,Morgana looks a little happy...
あらゆる場所への巧妙な潜入と脱出…,The skillfull infiltration and escape(you did) in each and every place...
得体の知れない重圧を感じる。,I feel unfamiliar heavy pressure.
お医者さんがちゃんと処方した薬なら きっと治るって！,When the doctor will give you a proper medical prescription, you'll get better for sure!
放課後はアジトに集合で いいんだよな？,We'll meet in the hideout after school. Is that ok?
やれやれ… 完璧に避けるにはもっと器用さが必要だな。,Good grief... In order to avoid that perfectly, more dexterity is necessary.
まずは貧弱な装備を どうにかしないといけないだろうな。,First of all our weak equipment. If we don't do something about it one way or another, we won't go.
あとはパレスで消耗した時のために クスリを調達しておくか…,And moving on, we'll need the supply of medicals ahead of time, because we'll get exhausted in the Palace.
そんな怪しい噂が立つ医者なら 相談に乗ってくれんじゃないかってな。,If such suspicious rumors are out, we'll be able to go and demand an explanation from the doctor herself.
それより本題に入らないの？,Leaving that aside, why don't we go to the main topic?
貴方、健康でしょ。 それが見抜けないほどバカじゃない。,You're healthy, aren't you? I'm not that stupid to let something like that slip
体調を崩しても自己責任。 それでよければ、いつでもどうぞ。,If your physical condition gets bad, it's your own responsibility. If this is acceptable, you're welcome anytime
ま、どうでもいい。 貴方が面倒を起こさない間は…ね。,Well, it's all the same to me. As long as you're not causing trouble...
仕事は無い、保障は無い、蓄えも出来ない…,(People today have)No job, no guarantees, not able to get some savings...
ああ…なんだ？ 暇なら皿の一枚でも洗え。,What? If you're not busy, go wash at least one plate...
これでひとまず、パレスに行く準備は整ったな。,Now for the time being the preparations for going to the palace are in order.
その机だ 早く片付けてくれ。,This is the desk. Tidy things up here quickly.
今回はわがはいが材料を提供してやる。 キーピックを作ってみろ。,This time I will provide you with materials. Let's try to make a Lockpick.
難しく考えるな。 習うより慣れるだ。,Don't think that it's difficult. You'll get used to it once you take some lessons(under me).
最初はみんな不器用なんだ。 うまくいかなくても落ち込むなよ？,Everyone is clumsy at first. You won't get good if you don't fail, right?
みんな分かってるんだろうな？ 期限は5月2日だぞ？,Everyone understands, right? The deadline is May 2nd.
お宝ってのは、 パレス主の歪んだ欲望の象徴.,The treasure is the symbol of master's distorted lust.
まあ、そういうことだ。 実際に行かないと分からないことも多いしな…,Well, it's something like that. I still don't know how a lot of stuff works in actuality before we go.
イゴールと関係が 深まっているのを感じる,I feel that my connection with Igor has grown deeper
仲間たちからは、 ただ立っていたように見えたようだ…,It seems that from your friends’ point of view you were just standing there
ま、簡単に言えば シャドウに見つからない安全地帯ってこと,Well, to put it simply, it's a safe area where shadows cannot find us.
休憩と相談か…そうだね。,(So this is a place for)Taking a break and discussing stuff. So that's how it is.
そうだな、長話してる余裕はねえ,That's right. We don't have (any room)time for long talks like that
うむ、より戦闘を有利にする戦い方だ,Yes, take advantage of this way of fighting in the coming battles
よし、まずはお手本を見せてやる！ よく見とけよ！,Okay, firstly let me show you a pattern. Look well!
この隙にバトンタッチで交代するんだ！,In this gap we take turns with baton pass!
弱点を突いて、 同じようにやってみろ！,Hit their weakness and try the same thing!
お前の観察能力なら、 きっと何か見えてくるはずだ！,With your observation skills we'll probably find something!
お前のというやつは… 見取り図がどれほど重要なのか知らないのか？,What kind of guy are you... Don't you know just how essential something like a floor plan is?
見取り図を手に入れれば、行ってない場所の 地形や情報が把握できる。,If you get a hold of a floor plan, you gain understanding of topography and information of places you haven't been to.
それだけじゃないぞ。 シャドウもウロウロしてるみたいだ。,That is not all there is to it. It seems that shadows are wandering aimlessly as well
洗濯するなら、たしかルブランの近くに コインランドリーがあったはずだが…,If we need laundry, there was certainly one near Leblanc, it was a coin laundry probably
鮮やかな勝利だ！,A brilliant victory!
本棚,A bookshelf
げ…なんだよ、この部屋… 鈴井の写真だらけじゃねえか！？,Wha...what is this room....It's nothing but pictures of Suzui !?
覚えてるか？ 柵を開ける仕掛けに付いてた「丸いくぼみ」だ！,Do you remember? There was a round cavity attached to to the device that opens the fence.
変な形の建物だね…？ 塔か何かかな…,The shape of this building is strange...? I wonder if that's a tower or something...
今の場所から考えると… 距離的には後半分ってとこだな,Judging from out current position... I'd say we still got half a distance left after.
気をつける、わがはいの予想通りなら あいつはちょっと厄介だぞ！,Be careful. If my prediction is correct, this thing is dangerous!
なんか、今までと雰囲気違うね…,Somehow the atmosphere is different from before...
その歪みが集まって生み出されるのがこれだ。 わがはいは「いし」って呼んでる。,And this distortion gathered and this thing got created by it. I call it [Will]
もらっておいて損はない…はずだ。,There's no harm in taking it...probably.
ていうか、なんか浮かんでる…何かこれ？,Speaking of that, what is that thing floating?
お宝は場所を突き止めただけじゃ奪えない。 「実体化」させてやんないと。,Locating the place of the treasure is not enough to be able to steal it. We need to make it materialize.
自分の欲望が、狙われてるお宝だって事を、 まず本人に自覚させなきゃいけない。,Because if your own lust was a treasure someone was after, first of all the person is question was got to be self-aware about that fact
けど、やってみる価値はあんな！,However it's worth to try!
これで「潜入ルート」は確保できたぜ。,And now we have secured the infiltration route!
ルート確保の目的は果たした。 どうする、今はもう引き上げるか？,We achieved our goal of securing the route. What do you want to do? Do you want to go back now?
更生プログラムの一環として、 「チャレンジバトル」を開催するぞ。,"As a part of your rehabilitaion, ""Challenge battle"" is now open."
結果次第では報酬も与えてやる。,Depending on the result, we can even give you rewards.
このバトルでは貴方の中にある 認知の仲間と共に戦うことを認めます。,As for these battles, you accept them inside your cognition and fight alongside your cognitive comrades.
引き継ぐ技能を選びなさい。,Select the abilities to pass over (to the new persona)
もうルートは確保済んでんだし、 予告状、とっとと出しちまわねーか？,We already finished securing the route. Let's just quickly send the notice letter (calling card).
お宝ルートは確保済みだ。 どうする、引き上げるか？,Route to treasure has been secured. What do you want to do? Get out of here?
あとは出現したお宝を奪うだけか。 いよいよだな。,After we'll make our appearance and steal the treasure. Finally!
諸君、今日はお疲れだ！,Everyone, today you did great!
少しでも問題起こしてみろ。 お前の人生、お先真っ暗だぞ。,If you try to cause even a slightest trouble, the life ahead of you will become pitch black.
常識の範囲でな。 キッチンの中にいじるな。,It's in the range of common knowledge. That you don't play inside the kitchen
そこの本棚も大変なことになってるし この際だから、全部片付けてしまおうぜ！,This bookshelf over there is in the terrible state as well. On this occasion, let's tidy all things up!
で、わがはいの予想通り、 お宝が有ったわけが…,Well, it's just like my prediction. The treasure was there!
けど、モテルためなら 我慢して頑張ってみっかな!,However in order to be popular you have to try be patient and work hard and all that, right!
本はそうだな… 確か、学校の図書室で借りれたよな？,About books. It's true that you can borrow them from the school library, right?
読書は苦手,Reading is not my favourite
午前,Morning
両方同じ長さ,Both are the same length
世界がどう見えるかは、 脳の認知次第、か…,So how you view the world depends on your brain cognition, huh...
鴨志田先生、めちゃくちゃ怒ってるらしいよ。,It seems that Kamoshida sensei is incredibly angry.
三島くんとあきらくん、あと不良の坂本が まとめて退学になるって。,Mishima-kun and Akira-kun and that delinquent Sakamoto have been decided to be expelled
そろそろ、リュウジとの関係が深まりそうだ…,It seems that bond with Ryuji will deepen soon
じゃ、わがはいはその辺を散歩してくるから 帰る時に声かけてくれ。,Well, I'm going to walk around that area, so tell me when you'll be planning to go back.
後悔してるのか？,Do you have regrets now?
よし！ 天井の棒を使って身体を鍛える,Nice! You can use the pole at the ceiling to train your body.
作戦の指揮を任せるからには 身体も鍛えてもらわないと困る。,I entrusted you with command of this operation and so if your body is not trained, it's gonna be trouble.
プロテインはトレーニングの効果を高めます。 効率的に鍛えたい場合に活用しましょう。,Protein increases the effects of training. Use it when you want to have an efficient training.
いや…利用するのは構わないんですが…,No, I don't mind you using it(library) but...
勉強…？ ああ、受験のためとか？,For studying...? Oh, for the sake of exams or something?
集中力と疲労回復が目的？ ばかなこと考える者だね。,The purpose is to have the ability to concentrate and recover from fatigue? You have come up with a pretty dumb thing.
私は貴方の受験のために「お薬」を提供。 代わりに貴方はモルモットになる取引。,I supply you with medicine for your exams. In return you become my guinea pig. That was the deal.
そうじろと関係を深められる、いい機会かもしれない…,There is a good chance I can deepen my bond with Soujiro
世の中にそんな馬鹿が増えねえように こっちで芽を潰してやってんだよ。,The amount of fools in this world probably doesn't increase. Because these kinds of sprouts are being crushed
